year,make,model,trim,model_code,alias,alias_norm,source,created_at,status
2026,Land Rover,Range Rover Evoque,Core S,HM551/551BL,2026 Range Rover Evoque models,2026 range rover evoque models,user,2026-01-27T16:28:24.849415Z,mapped
2026,Land Rover,Range Rover Evoque,Dynamic SE,HM551/551EZ,2026 Range Rover Evoque models,2026 range rover evoque models,user,2026-01-27T16:28:24.849415Z,mapped
2026,Land Rover,Range Rover Evoque,Core S,HM551/551BL,2026 Range Rover Evoque S,2026 range rover evoque s,user,2026-01-27T16:14:00.307388Z,mapped
2026,Land Rover,Range Rover Sport,Autobiography,AP461/351ZW,2026 Range Rover Sport models,2026 range rover sport models,user,2026-01-27T16:27:34.697205Z,mapped
2026,Land Rover,Range Rover Sport,Dynamic SE,AC461/350XT,2026 Range Rover Sport models,2026 range rover sport models,user,2026-01-27T16:27:34.697205Z,mapped
2026,Land Rover,Range Rover Sport,S,AC461/350VX,2026 Range Rover Sport models,2026 range rover sport models,user,2026-01-27T16:27:34.697205Z,mapped
2026,Land Rover,Range Rover Sport,SE,AC461/350VY,2026 Range Rover Sport models,2026 range rover sport models,user,2026-01-27T16:27:34.697205Z,mapped
2026,Land Rover,Range Rover Sport,SV,AW461/354CW,2026 Range Rover Sport models,2026 range rover sport models,user,2026-01-27T16:27:34.697205Z,mapped
2026,Land Rover,Range Rover Sport,SV Black,AW461/461AD,2026 Range Rover Sport models,2026 range rover sport models,user,2026-01-27T16:27:34.697205Z,mapped
2026,Land Rover,Range Rover Sport,SV Carbon,AW461/461AE,2026 Range Rover Sport models,2026 range rover sport models,user,2026-01-27T16:27:34.697205Z,mapped
2026,Land Rover,Range Rover Velar,S,HB560/560CE,2026 Range Rover Velar P250 S,2026 range rover velar p250 s,user,2026-01-27T16:13:23.384489Z,mapped
2026,Acura,RDX,,TC2H4TJNW,2026 RDX,2026 rdx,user,2026-01-27T15:56:06.526789Z,mapped
2026,Acura,RDX,,TC2H4TJNW,2026 RDX SH-AWD 10 Speed Automatic,2026 rdx sh awd 10 speed automatic,user,2026-01-27T15:10:00.593056Z,mapped
2026,Honda,Ridgeline,Black Edition,YK3F8TKNW,2026 Ridgeline,2026 ridgeline,user,2026-01-28T14:59:25.819722Z,mapped
2026,Honda,Ridgeline,Black Edition Two-Tone,YK3F9TKNW,2026 Ridgeline,2026 ridgeline,user,2026-01-28T14:59:25.819722Z,mapped
2026,Honda,Ridgeline,RTL,YK3F5TJNW,2026 Ridgeline,2026 ridgeline,user,2026-01-28T14:59:25.819722Z,mapped
2026,Honda,Ridgeline,Sport,YK3F1TEW,2026 Ridgeline,2026 ridgeline,user,2026-01-28T14:59:25.819722Z,mapped
2026,Honda,Ridgeline,TrailSport,YK3F6TKNW,2026 Ridgeline,2026 ridgeline,user,2026-01-28T14:59:25.819722Z,mapped
2026,Honda,Ridgeline,TrailSport+,YK3F7TKNW,2026 Ridgeline,2026 ridgeline,user,2026-01-28T14:59:25.819722Z,mapped
2026,Honda,Ridgeline,RTL,YK3F5TJNW,2026 Ridgeline AWD RTL,2026 ridgeline awd rtl,user,2026-01-28T14:32:21.711476Z,mapped
2026,Land Rover,Range Rover Velar,Autobiography,HE560/352UG,2026 Rover Velar models,2026 rover velar models,user,2026-01-27T16:28:00.254099Z,mapped
2026,Land Rover,Range Rover Velar,Dynamic SE,HB560/352YP,2026 Rover Velar models,2026 rover velar models,user,2026-01-27T16:28:00.254099Z,mapped
2026,Land Rover,Range Rover Velar,S,HB560/560CE,2026 Rover Velar models,2026 rover velar models,user,2026-01-27T16:28:00.254099Z,mapped
2026,Lexus,RX,,,2026 RX 350,2026 rx 350,user,2026-01-28T18:01:41.107255Z,no_data
2026,Lexus,RXh,,,2026 RX 350h PREMIUM AWD,2026 rx 350h premium awd,user,2026-01-28T18:01:52.817723Z,no_data
2026,Lexus,RXphev,,,2026 RX 450h+ PREMIUM AWD,2026 rx 450h+ premium awd,user,2026-01-28T18:02:04.455889Z,no_data
2026,Hyundai,Sonata Hybrid,Blue,294C2FBS/01,2026 SONATA BLUE HYBRID,2026 sonata blue hybrid,user,2026-01-27T19:15:53.050131Z,mapped
2026,Hyundai,Sonata Hybrid,Limited,294G2FBS/01,2026 SONATA LIMITED HYBRID,2026 sonata limited hybrid,user,2026-01-27T19:15:40.430391Z,mapped
2026,Hyundai,Sonata,N Line,29472FT5/01,2026 SONATA N LINE,2026 sonata n line,user,2026-01-27T19:17:38.640687Z,mapped
2026,Hyundai,Sonata,SE,29412F4S/01,2026 SONATA SE,2026 sonata se,user,2026-01-27T19:18:04.857090Z,mapped
2026,Hyundai,Sonata Hybrid,SEL,294D2FBS/01,2026 SONATA SEL HYBRID,2026 sonata sel hybrid,user,2026-01-27T19:16:06.225445Z,mapped
2026,Hyundai,Sonata,SEL Sport,29442A4S/01,2026 SONATA SEL SPORT AWD,2026 sonata sel sport awd,user,2026-01-27T19:17:49.380884Z,mapped
2026,Hyundai,Sonata,SEL Sport,29442F4S/01,2026 SONATA SEL SPORT FWD,2026 sonata sel sport fwd,user,2026-01-27T19:17:57.639202Z,mapped
2026,Kia,Sorento,LX,73222,2026 Sorento LX FWD,2026 sorento lx fwd,user,2026-01-27T19:56:22.756232Z,mapped
2026,Kia,Sorento,S,73432,2026 Sorento S AWD,2026 sorento s awd,user,2026-01-27T19:56:44.050129Z,mapped
2026,Kia,Sorento,S,73232,2026 Sorento S FWD,2026 sorento s fwd,user,2026-01-27T19:56:33.179164Z,mapped
2026,Hyundai,Tucson Plug-In Hybrid,Limited,854K2APT/01,2026 TUCSON Plug-in Hybrid LIMITED,2026 tucson plug in hybrid limited,user,2026-01-27T18:58:48.345912Z,mapped
2026,Hyundai,Tucson Plug-In Hybrid,SEL,854J2APT/01,2026 TUCSON Plug-in Hybrid SEL,2026 tucson plug in hybrid sel,user,2026-01-27T18:58:34.927702Z,mapped
2026,Lexus,TX,,,2026 TX 350,2026 tx 350,user,2026-01-28T18:00:27.113291Z,no_data
2026,Lexus,TXh,,,2026 TX 500h F SPORT PERFORMANCE PREMIUM AWD,2026 tx 500h f sport performance premium awd,user,2026-01-28T18:00:39.887270Z,no_data
2026,Volvo,B5 Cross Country,,,2026 V60 B5 AWD Cross Country Plus,2026 v60 b5 awd cross country plus,user,2026-01-27T15:12:37.837191Z,no_data
2026,Volvo,B5 Cross Country,,,2026 V60 B5 AWD Cross Country Ultra,2026 v60 b5 awd cross country ultra,user,2026-01-27T15:13:06.198234Z,no_data
2026,Volvo,B6 Cross Country,,,2026 V90 B6 AWD Cross Country Ultra,2026 v90 b6 awd cross country ultra,user,2026-01-27T15:13:18.289446Z,no_data
2026,Chrysler,Voyager,LX,RUCL53/27E,2026 VOYAGER LX,2026 voyager lx,user,2026-01-27T17:51:35.264338Z,mapped
2026,Jeep,Wrangler,Rubicon,JLJS72/22R,2026 WRANGLER 2-DOOR RUBICON,2026 wrangler 2 door rubicon,user,2026-01-28T16:52:10.389615Z,mapped
2026,Jeep,Wrangler,Rubicon X,JLJS72/22R,2026 WRANGLER 2-DOOR RUBICON X,2026 wrangler 2 door rubicon x,user,2026-01-28T16:53:28.789889Z,mapped
2026,Jeep,Wrangler,Sport,JLJL72/22B,2026 WRANGLER 2-DOOR SPORT,2026 wrangler 2 door sport,user,2026-01-28T16:48:34.384362Z,mapped
2026,Jeep,Wrangler,Sport S,JLJL72/22B,2026 WRANGLER 2-DOOR SPORT S,2026 wrangler 2 door sport s,user,2026-01-28T16:50:40.603662Z,mapped
2026,Jeep,Wrangler,Willys,JLJL72/22B,2026 WRANGLER 2-DOOR WILLYS,2026 wrangler 2 door willys,user,2026-01-28T16:51:29.065601Z,mapped
2026,Jeep,Wrangler,Rubicon,JLJS74/23R,2026 WRANGLER 4-DOOR RUBICON,2026 wrangler 4 door rubicon,user,2026-01-28T15:58:57.684613Z,mapped
2026,Jeep,Wrangler,Sahara,JLJP74/22G,2026 WRANGLER 4-DOOR SAHARA,2026 wrangler 4 door sahara,user,2026-01-28T15:57:18.877297Z,mapped
2026,Jeep,Wrangler,Sport,JLJL74/23B,2026 WRANGLER 4-DOOR SPORT,2026 wrangler 4 door sport,user,2026-01-28T16:49:30.004892Z,mapped
2026,Jeep,Wrangler,Willys,JLJL74/23B,2026 WRANGLER 4-DOOR WILLYS '41,2026 wrangler 4 door willys '41,user,2026-01-28T16:52:51.166959Z,mapped
2027,Acura,Integra,,,2027 Integra,2027 integra,user,2026-01-24T19:10:21.375861Z,no_data
